1024|Hungarian Datum 1909,geodetic,7004,8901
1025|Taiwan Datum 1967,geodetic,7050,8901
1026|Taiwan Datum 1997,geodetic,7019,8901
1027|EGM2008 geoid,vertical,0,0
1028|Fao 1979,vertical,0,0
1029|Iraqi Geospatial Reference System,geodetic,7019,8901
1030|N2000,vertical,0,0
1031|MGI 1901,geodetic,7004,8901
1032|MOLDREF99,geodetic,7019,8901
1033|Reseau Geodesique de la RDC 2005,geodetic,7019,8901
1034|Serbian Reference Network 1998,geodetic,7019,8901
1035|Red Geodesica de Canarias 1995,geodetic,7019,8901
1036|Reseau Geodesique de Mayotte 2004,geodetic,7019,8901
1037|Cadastre 1997,geodetic,7022,8901
1038|Reseau Geodesique de Saint Pierre et Miquelon 2006,geodetic,7019,8901
1039|New Zealand Vertical Datum 2009,vertical,0,0
1040|Dunedin-Bluff 1960,vertical,0,0
1041|Autonomous Regions of Portugal 2008,geodetic,7019,8901
1042|Mexico ITRF92,geodetic,7019,8901
1043|China 2000,geodetic,1024,8901
1044|Sao Tome,geodetic,7022,8901
1045|New Beijing,geodetic,7024,8901
1046|Principe,geodetic,7022,8901
1047|Reseau de Reference des Antilles Francaises 1991,geodetic,7019,8901
1048|Tokyo 1892,geodetic,7004,8901
1049|Incheon,vertical,0,0
1050|Trieste,vertical,0,0
1051|Genoa,vertical,0,0
1052|System of the Unified Trigonometrical Cadastral Network/05,geodetic,7004,8901
1053|Sri Lanka Datum 1999,geodetic,7015,8901
1054|Sri Lanka Vertical Datum,vertical,0,0
1055|System of the Unified Trigonometrical Cadastral Network/05 (Ferro),geodetic,7004,8909
1056|Geocentric Datum Brunei Darussalam 2009,geodetic,7019,8901
1057|Turkish National Reference Frame,geodetic,7019,8901
1058|Bhutan National Geodetic Datum,geodetic,7019,8901
1059|Faroe Islands Vertical Reference 2009,vertical,0,0
1060|Islands Net 2004,geodetic,7019,8901
1061|International Terrestrial Reference Frame 2008,dynamic geodetic,7019,8901
1062|Posiciones Geodesicas Argentinas 2007,geodetic,7030,8901
1063|Marco Geodesico Nacional de Bolivia,geodetic,7019,8901
1064|SIRGAS-Chile realization 1 epoch 2002,geodetic,7019,8901
1065|Costa Rica 2005,geodetic,7030,8901
1066|Sistema Geodesico Nacional de Panama MACARIO SOLIS,geodetic,7019,8901
1067|Peru96,geodetic,7019,8901
1068|SIRGAS-ROU98,geodetic,7030,8901
1069|SIRGAS_ES2007.8,geodetic,7019,8901
1070|Ocotepeque 1935,geodetic,7008,8901
1071|Sibun Gorge 1922,geodetic,7007,8901
1072|Panama-Colon 1911,geodetic,7008,8901
1073|Reseau Geodesique des Antilles Francaises 2009,geodetic,7019,8901
1074|Corrego Alegre 1961,geodetic,7022,8901
